0.06109706753974231,0.22150574458467231
-0.10436021241185245,0.7410236834454123
0.3295469194399684,1.0819235965079814
-0.3644427291303311,-0.24104736085311684
-0.05877141308985101,0.26884349559710274
0.30001907207042666,0.8546342327126707
0.9100539858146656,-0.39378769051462514
-0.5733365055216244,1.0491793878164017
-0.07054245651438618,0.6853791168802112
-0.5442624440654434,1.0431533671632929
0.8222068649673084,0.7979264854905421
